frame,timestamp,posX,posY,posZ,roll,pitch,yaw,left_hip_pitch_joint,left_hip_roll_joint,left_hip_yaw_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_pitch_joint,right_hip_roll_joint,right_hip_yaw_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,waist_yaw_joint,waist_roll_joint,waist_pitch_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,left_wrist_roll_joint,left_wrist_pitch_joint,left_wrist_yaw_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,right_wrist_roll_joint,right_wrist_pitch_joint,right_wrist_yaw_joint
27.0,2.082024097442627,-0.1436375083564248,0.47598866640483706,1.013069255420516,0.00013347655371546624,-0.027227093449560785,-1.6191669706150105,-0.5172135779061883,0.007035791074641323,0.18896084030263371,1.2147375155512257,-0.4503030054148829,0.18439828848453402,-0.2856177078550256,0.3050469188277041,0.14861168894020155,0.870230658879493,-0.09313850113594747,-0.030391653517462376,0.015281913993966695,0.11525727715085107,-0.04681316119298902,-0.16229654032720028,-0.06817763685629302,-0.07819164683755175,0.9319331274300096,0.17903668010397938,0.7627169932796642,0.2659957029642157,-0.06287611651788824,-0.1230011899192428,0.1828652717358864,0.8987054585797938,-0.44274200195014246,-0.3625504372224006,-0.6173188099797781
30.0,2.123832941055298,-0.14542875927888493,0.4729739836653668,1.0132691776877933,0.0009897216922994563,-0.028840959918366417,-1.6192194942513856,-0.5300193274160194,0.004624948161379603,0.19169219625143713,1.2101438662366963,-0.4490948065561965,0.1845623496603585,-0.28197574274209547,0.30599775603289986,0.15055245031158426,0.8679795793567011,-0.0938826799727362,-0.030346242949165634,0.018443766930014534,0.11533654083101397,-0.04724292922935133,-0.158577915252495,-0.07081387807912785,-0.07848106493217247,0.9319785589407791,0.17768886823212332,0.7608733201246549,0.2660714552820941,-0.06891883265572082,-0.13387124712443255,0.19138424277106483,0.8967058829769368,-0.45008255790320406,-0.36901057421138916,-0.6104518389147787
32.0,2.2189602851867676,-0.14794582758755537,0.46838885439386835,1.0133602825118229,0.0028610998951084663,-0.030926512250365662,-1.620485045024344,-0.5482029497351852,-0.004555139996586309,0.19134034275920042,1.1964496126679511,-0.448744958038219,0.18108256776575754,-0.2774315669637033,0.3070169834127432,0.15269996769638697,0.8649159357890439,-0.0936096546668983,-0.03021880646761136,0.023898267094020348,0.11494438802903091,-0.04851345540998368,-0.15408715760379013,-0.07392768304781248,-0.08028162034548156,0.9333317108938721,0.17685724564685582,0.7609931451605345,0.26430414801196167,-0.07807506978123886,-0.14878154608593647,0.20074559641907527,0.8929715957976455,-0.45862104558186345,-0.37637335093909524,-0.5988107584186697
34.0,2.273103713989258,-0.15048086381930828,0.46340624711082395,1.013572187394224,0.005144207497446119,-0.03256215344143778,-1.6224480056471977,-0.5665801928301571,-0.01496953930360978,0.19067643814015617,1.1772787265033933,-0.4484811212564621,0.17653675158932847,-0.2725242330784486,0.30782861835831765,0.15431072638237475,0.8608847813957301,-0.09270364036917285,-0.030386687628421234,0.029656051635709633,0.11451734678117526,-0.05016235570781597,-0.14895988953408723,-0.07648038985059935,-0.08337041686079606,0.9349877253503063,0.1769508679209556,0.7616205360044274,0.26173896300714344,-0.08729472476900399,-0.1635163425287598,0.20868878117376183,0.8887622465246898,-0.4660058106635864,-0.3828509569200399,-0.5872173248724764
35.0,2.3306424617767334,-0.15306496541232265,0.4579265388166768,1.0139552292657896,0.0071481703632273845,-0.03377293101255002,-1.6248945525477874,-0.5842157341650288,-0.02487590204033438,0.19123983179756004,1.1530991058080453,-0.44750660087179717,0.17188852020052292,-0.2664520951251347,0.30786543324197313,0.15468564577335675,0.8557455951307075,-0.09107995843975876,-0.03109736104920504,0.03509897985735706,0.11422419965487768,-0.051556677129118475,-0.1438951906633711,-0.07873046181511986,-0.08702267947127687,0.9370287085333675,0.17749983605732964,0.7630792985742652,0.2587664282412421,-0.09692302909235073,-0.17858598306509385,0.21539868339534615,0.8839011050804257,-0.4734303308877154,-0.3882245765959687,-0.5777011565676758
37.0,2.3848276138305664,-0.15509413860617066,0.45335987814475115,1.0143588381966004,0.008856212142121818,-0.03459158163782249,-1.6271297761242463,-0.5976327807208999,-0.03262586112813822,0.19229233663044426,1.1306801810175113,-0.4460338686643458,0.16809056799236938,-0.2611993377837235,0.3073040870240109,0.15441720249504562,0.8507430729310005,-0.0891382415948481,-0.03188011320205843,0.039114301025026346,0.11424372360491966,-0.05257625815162406,-0.13987528110605754,-0.08038944325822256,-0.09015273579720194,0.9387588211771685,0.17800980434623942,0.7644454258520632,0.25618635324074446,-0.10485692003953993,-0.19085796689256496,0.22038493580847085,0.8797620657237022,-0.479298220270181,-0.3915502196502686,-0.5710415318582291
38.0,2.4242618083953857,-0.15707197631806297,0.4486089588324757,1.0147501009283095,0.010442409328094704,-0.03486079302184125,-1.62987517697342,-0.6096248034064273,-0.03990977301649862,0.1936235234482232,1.104535252965326,-0.4444715088129332,0.16415078758376966,-0.25541848668958855,0.3065105956761547,0.15342154604874025,0.8448647887462836,-0.08684919223746745,-0.03297750490066788,0.04239227667601263,0.1147212727235338,-0.05311006177234804,-0.1360831085503928,-0.08212947518129493,-0.09327046007992844,0.9404063426563382,0.17842548000654312,0.7656647609757964,0.25328883643879097,-0.1131759698892869,-0.20307368507571763,0.22403880355396844,0.875786014621541,-0.48471667192374646,-0.39258468310993155,-0.5654620123064737
39.0,2.4626102447509766,-0.1586794852307705,0.44463624304373084,1.015056372080002,0.011912419252921923,-0.03504161313648553,-1.632075766519279,-0.6188738082028392,-0.04652488990861724,0.19421603514706884,1.0808099343659698,-0.4431980764818749,0.16064082673651386,-0.25051389416581366,0.30565168803407466,0.1524146653258741,0.8393741486027142,-0.08493972713702569,-0.034003315660413494,0.04458179257460608,0.11502119700914272,-0.05346656097132229,-0.1329123189679129,-0.08382545156054379,-0.09590394154651202,0.941775239737475,0.17860438024062875,0.766174251479878,0.2506631829200473,-0.11999675972603835,-0.2132880905576031,0.2263902588627503,0.8724962829115883,-0.4886274953624369,-0.39237101493309773,-0.5612020043688104
40.0,2.505312442779541,-0.1600399266607116,0.4411956389603552,1.0153133219955839,0.013343688867229583,-0.03518118500705076,-1.6336990517282133,-0.6263993610058118,-0.05296775178505225,0.19402253606390016,1.0588078861335726,-0.44256455091936564,0.15738811878341138,-0.24626456823768259,0.3047405672476211,0.15130474330637955,0.8341819051660696,-0.08344876631347384,-0.034993999953273056,0.04599036906751171,0.11503265725344952,-0.05380996631160091,-0.13012996228279194,-0.08552507568156373,-0.09822637879557608,0.9430502783001632,0.1786825809772668,0.7662264065899005,0.24836608903633203,-0.12559624810242775,-0.22199930463503975,0.22761836695695442,0.8696882931811454,-0.4911977874241215,-0.3913311119819085,-0.5577703222548234
42.0,2.5417094230651855,-0.16127095365024852,0.43800200734707406,1.0155743974718874,0.014745621621923404,-0.03533614500051695,-1.634831972912375,-0.6329509481851967,-0.05934569260862527,0.19348830184575644,1.037602131661036,-0.442664732751858,0.15435929192464648,-0.2423296922467576,0.30358206549867844,0.14983561055747738,0.8291661593212327,-0.08216054535749753,-0.03602615966478607,0.046836066538935725,0.11484218024669551,-0.05418841114668828,-0.12778464991824845,-0.08718700911171309,-0.10025877523204432,0.9444105906591468,0.1787184188031949,0.7662876686959381,0.2464498871168856,-0.130491186475535,-0.22980367257823697,0.22799188518484792,0.8670252743378427,-0.49292828823130247,-0.38994407483390137,-0.555152407400394
43.0,2.5984296798706055,-0.16281764828735124,0.43382321131171186,1.0159071070255075,0.016475023130545594,-0.03539047372774218,-1.6359367874457809,-0.6408028597741078,-0.06696513322887318,0.1933253560947656,1.0104727278170216,-0.4446142785724817,0.15084229089662843,-0.23741576249230306,0.30173289080167476,0.14700761449724306,0.8230642645486048,-0.08039259386138513,-0.037510379235048116,0.04730113291342625,0.1148661365158544,-0.054710995131841064,-0.12576964716710284,-0.08893149221810331,-0.10219082851154301,0.9461734259195678,0.1787610346293924,0.7671825410210817,0.2446597255216303,-0.1366233003584707,-0.23886890043527703,0.22712791258234724,0.8635686200482773,-0.49432476550757054,-0.38858844724918284,-0.552951776285235
44.0,2.635072946548462,-0.16422409390245377,0.42988797250519706,1.016233901408948,0.018144850110219483,-0.03543838818948215,-1.6366965203677482,-0.6476775140446662,-0.07394544731736176,0.1934730630083434,0.9846568653647869,-0.4465275392104543,0.14778036300203806,-0.23285648522683294,0.2997722935135806,0.1440566393010181,0.81722619936413,-0.07851601545282771,-0.03891770402933935,0.04739459778605516,0.11514112929667633,-0.05516712422196155,-0.12425266239186691,-0.09015226219041894,-0.10377592383250743,0.947894493557086,0.1788263369836744,0.7679744809676377,0.24320047725087118,-0.14212702807652533,-0.2467750386662822,0.22591650015271825,0.8601588447518752,-0.49526494761657613,-0.38759794235299566,-0.5516499178025337
46.0,2.671893835067749,-0.16549248160680496,0.42619946771542966,1.0165434165885674,0.019684263914452594,-0.03532333896745487,-1.6372096890637464,-0.6535812370410226,-0.08009218013372538,0.19384088588821757,0.9605085865618385,-0.4480833113341217,0.14520666127354664,-0.22854472192190614,0.2980597533512436,0.14124224257274548,0.8116962962876633,-0.07673135212741108,-0.0402015985081201,0.04720908909485197,0.11572959135573474,-0.05553029567647873,-0.12300401074025893,-0.09082184115425795,-0.1051567828982096,0.9495071753359973,0.17897645491883907,0.7684664156998564,0.2419520126199537,-0.14689328057719492,-0.25340826766678143,0.22442323291410407,0.8569828102314031,-0.4957880086867924,-0.3867903699562354,-0.5512664170840111
48.0,2.745821237564087,-0.1670544283761683,0.42141346348119163,1.0168622307271638,0.021203665601896262,-0.03432773306552189,-1.638190321048638,-0.6603876734264018,-0.08564797552355102,0.1954841325469197,0.9319943531652397,-0.449433155350882,0.14267661074862228,-0.22266915729729908,0.29726762654887057,0.13823283642819215,0.8052531439481654,-0.07509558829994609,-0.04169578776181698,0.046914187300202796,0.1173037938394481,-0.056169539817281844,-0.12151243976285844,-0.09073736124776954,-0.10692425981852445,0.951090090309006,0.17958875989715178,0.7687231636148748,0.24055360185721328,-0.15237456680285638,-0.26003083468581745,0.22170144305688277,0.8536785650415561,-0.4957832083944193,-0.3853471188293788,-0.5520563379151928
